"(Summons an immortal Harbinger minion. While you are channelling, the minion will occasionally cast a buff on you that reduces the Damage you take, makes you avoid all Stuns and Elemental Ailments, and prevents Curses affecting you)",（召喚一個不朽的神諭召喚物。當你在引導時，該召喚物偶爾會對你施加一種增益效果，使你受到的傷害減少、免疫所有暈眩和元素異常狀態，並防止詛咒對你產生影響。）
"(Makes you immune to physical damage, and harder for enemies to detect, for a duration)",（在持續時間內使你免疫物理傷害，且敵人更難偵測到你）
"(While you run, this skill creates a small explosion with each step, dealing fire damage in an area around you)",（跑步時，你的每一步都會使該技能產生小型爆炸，對你的周圍造成火焰傷害。）
"(Raise two spectral spiders from each nearby corpse that will attack your enemies with Viper Strike. Each raised spider grants you increased Attack Speed and increased Damage with Poison. Enemies will not engage the spiders directly, and they are immune to damage)",（周遭每具屍體召喚兩隻幽魂巨蛛，牠們會向你的敵人使用毒蛇打擊。每隻喚醒的蜘蛛增加你的攻擊速度和中毒傷害。敵人不會直接與蜘蛛交戰，且牠們免疫傷害。）
"(Casts an aura that grants evasion to you and your allies)",（施放一個光環，使你與受光環影響友方獲得額外的閃避。）
"(Casts an aura that adds chaos damage to the attacks and spells of you and your allies)",（施放一個光環，使你與受光環影響友方在攻擊和施放法術時額外附帶混沌傷害。）
"(Casts an aura that grants additional energy shield and increased energy shield recharge rate to you and your allies)",（施放一個光環，使你與受光環影響友方獲得額外的能量護盾，並增加能量護盾充能率）
"(Casts an aura that grants armour to you and your allies)",（施放一個光環，使你與受光環影響友方獲得額外的護甲。）
"(While active, periodically applies a Spider's Web debuff to nearby Enemies, and Hinders them. Each Spider's Web on an Enemy increases the Damage they take. Hinder reduces their movement speed. You can only have one Aspect active at a time)",（啟動時，週期性地對附近敵人施加蛛網減益效果，並阻礙它們。敵人身上的每一個蛛網效果會增加其受到的傷害。阻礙會減少它們的移動速度。你同時只能啟動一種祝福）
"(While active, grants the Cat's Stealth and Cat's Agility buffs in sequence. Cat's Stealth increases your critical strike chance, makes you harder to see, and gives you a chance to avoid damage for a short duration. Cat's Agility increases your attack and cast speed for a longer secondary duration. You can only have one Aspect active at a time)",（啟動時，照順序獲得傲貓隱身和傲貓姣捷增益效果。傲貓隱身會在短時間內增加你的暴擊率、使你更難被看見，並給予你避免傷害的機率。傲貓姣捷會在較長的第二段時間內增加你的攻擊和施放速度。你同時只能啟動一種祝福）
"(While active, grants the Avian's Might and Avian's Flight buffs in sequence. Avian's Might grants you and your minions a chance to deal Double Damage with hits for a duration. Avian's Flight grants you and your minions increased Movement Speed for a secondary duration. You can only have one Aspect active at a time)",（啟動時，照順序獲得飛羽意志和飛羽飄翔增益效果。飛羽意志會在時間內賦予你和你召喚物造成雙倍擊中傷害的機率。飛羽飄翔會在第二段時間內增加你和你召喚物的移動速度。你同時只能啟動一種祝福）
"(Curses a single enemy, making them more vulnerable to Critical Strikes. Killing the cursed enemy will grant life and mana, and a power charge. You can only have one Mark at a time)",（詛咒一名敵人，使其面對暴擊傷害時更加脆弱。擊殺被詛咒的敵人時會回復生命與魔力，並獲得一顆暴擊球。你同一時間只能施加一個印記。）
"(Thirst for Blood reserves some of your life to cause bleeding you inflict to be stronger, and grant life regeneration based on the number bleeding enemies nearby)",（嗜血會保留你的一部分生命，並使你施加的流血更強大，並根據周遭流血的敵人獲得生命回復）
